event_id,event_name,event_date,manager_id,city_name
1,Mindfulness and Stress Relief Session,2024-11-10,146405180,Avnat
2,Creative Problem Solving for Volunteers,2024-11-17,744675169,Tiberias
3,Creative Workshop for Volunteers,2024-12-28,817155329,Barkan
4,Stress Management Workshop for Volunteers,2025-01-07,185352730,Netanya
5,Digital Storytelling for Volunteers,2024-10-01,990470454,Maagan Michael
6,Team Collaboration Skills for Volunteers,2024-04-21,342731868,Nahusheh
7,Volunteer-Driven Innovation Session,2025-03-05,384949916,Nofim
8,Volunteer Networking Mixer,2024-04-20,925623002,Ashkelon
9,Team Building Activity for Volunteers,2024-11-10,896504646,Kfar Bilu
10,Volunteer Leadership Forum,2025-01-25,657132496,Mishmar HaEmek
11,Stress-Free Volunteering Tips and Tricks,2024-05-22,714493004,Neve Tzuf
12,Volunteer Mindfulness Retreat,2024-11-28,595699871,Kfar Etzion
13,Nonprofit Event Planning for Volunteers,2025-01-16,209464958,Menara
14,Volunteer Appreciation Day,2024-05-02,121153449,Neve Ilan
15,Volunteer Fundraising Campaign Training,2024-11-10,791492673,Telem
16,Introduction to Project Management for Volunteers,2024-09-22,545501430,Karmiya
17,Social Impact and Volunteerism Conference,2024-10-05,293296911,Kfar Warburg
18,Nonprofit Operations and Leadership Workshop,2025-03-16,532019222,Kisufim
19,Stress Management Workshop for Volunteers,2025-03-06,801994999,Avigdor
20,Volunteer Writing for Advocacy and Change,2024-10-29,136072288,Mishan
21,Volunteers Making a Difference Event,2024-10-25,768659503,Tlamim
22,Volunteer Feedback and Growth Session,2024-07-15,565826363,Nazareth
23,Volunteer Storytelling and Advocacy,2025-03-16,812837352,Gal'on
24,Public Relations Skills for Volunteers,2024-09-22,147191077,Rehalim
25,Team Building Activity for Volunteers,2024-11-27,209464958,Eitan
26,Transforming Communities Through Volunteering,2024-12-13,293826156,Maon
27,Nonprofit Operations and Leadership Workshop,2024-08-05,812837352,Even Shmuel
28,Volunteer Leadership Retreat,2024-07-03,927486482,Nahriya
29,Volunteer-Driven Innovation Session,2024-10-06,276184852,Yad Nathan
30,Volunteer Leadership Retreat,2024-12-05,519713904,Ramat Gan
31,Fundraising for Nonprofits Workshop,2024-09-26,507163187,Haifa
32,Volunteer Work-Life Balance Training,2024-10-10,176935420,Ariel
33,Volunteer Creative Problem-Solving Workshop,2024-08-01,956428885,Beit Hillel
34,Volunteers Making a Difference Event,2024-11-08,311184999,Yakum
35,Public Relations Skills for Volunteers,2024-08-16,978104752,Kiryat Arba
36,Volunteer Project Management Training,2025-02-18,531266733,Sde Boker
37,Empowering Women Volunteers Workshop,2024-05-13,735407084,Migron
38,Stress Management Workshop for Volunteers,2024-12-21,275553165,Beit Nir
39,Volunteer Engagement and Retention Strategies,2024-03-31,234831255,Degania A
40,Volunteer Career Coaching Session,2024-10-03,486634621,Beror Chail
41,Volunteer Storytelling and Advocacy,2025-01-25,130662556,Beit Hilkiah
42,Personal Branding for Volunteers,2024-10-30,683648300,Dorot
43,Introduction to Project Management for Volunteers,2024-10-12,561947519,Netivot
44,Volunteer Engagement and Retention Strategies,2025-02-12,494224589,Telem
45,Building a Volunteer-Friendly Organization,2024-03-31,322167562,Efrat
46,Nonprofit Event Planning for Volunteers,2024-08-04,642057089,Mishmar HaEmek
47,Health and Wellness for Volunteers,2025-01-18,293575183,Mishan
48,Volunteer Empowerment Through Education,2024-11-08,499194042,Shachar
49,Stress Management Workshop for Volunteers,2024-05-29,794742281,Aviezer
50,Public Relations Skills for Volunteers,2024-11-15,744675169,Zohar
51,Volunteer Work-Life Balance Training,2024-08-09,778946429,Ramat HaShofet
52,Community Volunteer Meet-up,2024-10-16,[phone],Tel Yosef
53,Volunteer Storytelling for Social Change,2024-10-06,907822052,Beer Sheva
54,Volunteer Retreat and Relaxation Day,2024-08-08,484791738,Adorim
55,Community Service Leadership Program,2024-07-13,850191679,Horshim
56,Building an Inclusive Volunteer Program,2024-06-14,657132496,Peduel
57,Resilience and Adaptability Training for Volunteers,2024-09-02,719625058,Elifaz
58,Volunteer Empowerment Through Education,2024-10-14,860740200,Kfar Giladi
59,Networking Event for Nonprofit Volunteers,2024-04-19,409058775,Yesod Hama'el
60,Volunteer Writing for Advocacy and Change,2024-07-06,243893303,Dimona
61,Volunteering for Social Change,2024-10-22,137196235,Menara
62,Resilience and Adaptability Training for Volunteers,2025-02-23,627041586,Ramat Rachel
63,Nonprofit Strategy and Leadership for Volunteers,2025-02-20,299836191,Abshalom
64,Volunteer Appreciation Day,2024-09-16,226633180,Keshet
65,Volunteer Career Coaching Session,2024-07-27,871247675,Zohar
66,Volunteer Engagement and Retention Strategies,2024-06-08,863689877,Avnat
67,Volunteer Career Coaching Session,2024-03-31,896504646,Giv'at Ada
68,Volunteer Networking Mixer,2024-06-11,627041586,Shalwa
69,Volunteer Writing for Advocacy and Change,2025-03-14,515694752,Bnei Brak
70,Volunteer Leadership Forum,2024-10-16,898417798,Modiin
71,Creative Workshop for Volunteers,2024-06-26,937809096,Shadmot Meholah
72,Volunteer Creative Problem-Solving Workshop,2025-02-22,557934950,Holon
73,Transforming Communities Through Volunteering,2024-07-24,130662556,Sapir
74,Leadership and Emotional Intelligence for Volunteers,2024-11-08,320161467,Kramei Tzur
75,Nonprofit Operations and Leadership Workshop,2025-03-21,547204298,Reut
76,Volunteer Fundraising Campaign Training,2024-08-05,165585690,Reim
77,DIY Crafting Workshop for Volunteers,2024-08-20,741513106,Giv'at Yoav
78,Volunteer Yoga and Meditation,2024-04-18,707139699,Or Yehuda
79,Volunteer Leadership Retreat,2024-10-21,352122297,Shaar HaGolan
80,Volunteer Appreciation Dinner,2025-01-30,293826156,Nitzan
81,Volunteer Leadership Forum,2024-10-30,226633180,Gani Tal
82,Mindfulness and Stress Relief Session,2024-10-08,250549197,Telem
83,Volunteer Appreciation Picnic,2025-03-05,165585690,Mishan
84,Volunteer Storytelling and Advocacy,2024-09-18,690614112,Na'an
85,Personal Development Workshop,2024-11-17,690387470,Beit Arie
86,Volunteer Creative Problem-Solving Workshop,2025-02-04,587360290,Gan Yavneh
87,Mindset and Motivation for Volunteers,2025-03-16,113193560,Nachshon
88,Volunteer Creative Problem-Solving Workshop,2024-09-16,871247675,Giv'at Yoav
89,Nonprofit Operations and Leadership Workshop,2024-08-15,421883994,Bnei Ayish
90,Volunteer Fundraising Campaign Training,2024-09-29,661213951,Talmon
91,Volunteer Communication Skills Training,2024-06-02,479470264,Alonei Hasban
92,Creative Workshop for Volunteers,2024-03-30,519713904,Modiin Elite
93,Public Speaking Skills for Volunteers,2024-07-17,320161467,Ani'am
94,Volunteer Mindfulness Retreat,2024-05-05,571671322,Jerusalem
95,Building an Inclusive Volunteer Program,2024-12-31,321104557,Kfar Vitkin
96,Transforming Communities Through Volunteering,2025-01-26,539002668,Kfar Masaryk
97,Volunteer Talent Show,2024-12-14,293296911,Merkaz Shapira
98,Interactive Art Workshop for Volunteers,2024-07-22,980676210,Neve Zohar
99,Mindset and Motivation for Volunteers,2025-03-18,711691891,Amonim
100,Volunteer Photography Workshop,2024-08-03,427099149,Beit Nir
101,Volunteer Skills Enhancement Workshop,2024-11-10,298099542,Negohot
102,DIY Crafting Workshop for Volunteers,2024-11-30,395480602,Beit She'an
103,Volunteer Safety and Crisis Management Training,2025-01-11,736861594,Ein Yahav
104,Social Media Skills for Volunteers,2025-01-28,935031021,Beit Kama
105,Volunteer Leadership Forum,2025-03-17,758266582,Mishmar Hashiva
106,Volunteers Making a Difference Event,2024-11-07,960172444,Haifa
107,Volunteer Recognition Ceremony,2024-06-09,666628452,Karmiel
108,DIY Crafting Workshop for Volunteers,2024-12-18,548555898,Afula
109,Social Media Skills for Volunteers,2024-10-30,532019222,Dolev
110,Event Planning Workshop for Volunteers,2024-12-17,690387470,Har Bracha
111,Volunteer Leadership Retreat,2024-05-18,346429196,Ramat David
112,Volunteer Networking Brunch,2024-10-30,390783390,Ayalot
113,Resilience and Adaptability Training for Volunteers,2024-11-23,295672086,Caesarea
114,Motivational Speech Event,2025-02-20,888489252,Nes Ziona
115,Volunteer Yoga and Meditation,2024-08-08,896227305,Or Akiva
116,Motivational Speech Event,2025-01-05,534962289,Beit Haggai
117,Team Building Adventure for Volunteers,2024-10-22,863689877,Avivim
118,Public Speaking Masterclass for Volunteers,2025-03-12,113040711,Mishmar Hashiva
119,Volunteer Diversity and Inclusion Training,2024-07-21,433566794,Tena Omerim
120,Volunteer Communication Skills Training,2025-01-07,935031021,Ashdod
121,Introduction to Project Management for Volunteers,2024-11-26,247796511,Migdal
122,Empowering Volunteers Through Knowledge Sharing,2024-09-19,230416481,Giv'at Yoav
123,Volunteer Networking Brunch,2025-03-14,886735334,Pardes Hana-Karkur
124,Volunteer Appreciation Picnic,2024-08-27,321104557,Giv'at Ada
125,Mindset and Motivation for Volunteers,2025-01-08,116891822,Maean Zvi
126,Volunteer Appreciation Day,2024-09-09,421301681,Ramla
127,Volunteer Storytelling for Social Change,2025-02-21,843632888,Nazareth
128,Volunteer Appreciation Picnic,2024-05-27,128372795,Nachshon
129,Volunteer Talent Show,2024-04-25,682367795,Haifa
130,Networking and Career Building for Volunteers,2024-04-17,971841947,Shadmot Meholah
131,Volunteer Retreat and Relaxation Day,2024-05-07,812837352,Chad Nes
132,Social Media Skills for Volunteers,2025-02-12,560881213,Beer Ganim
133,Volunteer Feedback and Growth Session,2024-09-13,414518384,Lahav
134,Volunteer Business Skills for Nonprofit Success,2024-06-06,534962289,Hanita
135,Public Speaking Skills for Volunteers,2024-05-15,162641867,Tirat Yehuda
136,Advanced Communication Skills for Volunteers,2025-03-02,958089627,Modiin Elite
137,Volunteer Empowerment Through Education,2025-01-16,406353863,Beerot Yitzhak
138,Social Media Skills for Volunteers,2024-05-06,684340137,Idan
139,Team Building Adventure for Volunteers,2024-12-18,778946429,Maean Zvi
140,Event Planning Workshop for Volunteers,2024-08-03,515988543,Kokhav Michael
141,Volunteer Safety and Crisis Management Training,2024-04-05,515694752,Beit Haggai
142,Team Collaboration Skills for Volunteers,2024-04-26,570833254,Elad
143,Empowering Volunteers Through Knowledge Sharing,2024-10-08,673437747,Ashdod
144,Empowering Women Volunteers Workshop,2024-12-02,172700885,As'el
145,Building Emotional Intelligence for Volunteers,2024-07-07,682367795,Revva
146,Teamwork and Collaboration for Volunteers,2025-03-17,136072288,As'el
147,Interactive Art Workshop for Volunteers,2024-06-27,883221237,Beit Hilkiah
148,Volunteer Storytelling and Advocacy,2025-01-01,971841947,Kfar Giladi
149,Creative Problem Solving for Volunteers,2024-07-04,185352730,Lavi
150,Interactive Art Workshop for Volunteers,2024-09-13,567128387,Gani Tal
151,Volunteer Retreat and Relaxation Day,2024-05-26,348838452,Bnei Darom
152,Creative Writing Workshop for Volunteers,2024-10-17,424498138,Omer
153,Leadership Development for Young Volunteers,2024-08-31,901698300,Magen
154,Leadership Training for Volunteers,2024-09-16,788060558,Barkan
155,Volunteer Work-Life Balance Training,2024-10-01,241938557,Beit El
156,Networking Event for Nonprofit Volunteers,2024-11-12,228431425,Magen
157,Resilience and Adaptability Training for Volunteers,2024-05-13,811611468,Kiryat Ono
158,Volunteer Career Development Session,2024-05-17,433962421,Giv'at Brenner
159,Transforming Communities Through Volunteering,2024-04-09,264277528,Roei
160,Digital Volunteerism and Social Impact,2024-10-26,978104752,Pardes Hana-Karkur
161,Volunteer Project Management Training,2024-09-29,367996132,Migdal Oz
162,Team Building Adventure for Volunteers,2024-11-14,988845122,Na'ala
163,Time Management Skills for Volunteers,2024-10-31,843096274,Ein Hanatziv
164,Empowering Women Volunteers Workshop,2024-07-11,404382400,Elifaz
165,Health and Nutrition for Volunteers,2024-11-18,427099149,Gevim
166,Interactive Art Workshop for Volunteers,2025-01-17,735407084,Revva
167,Fundraising Event Planning for Volunteers,2024-09-21,569715356,Yagur
168,Volunteer Appreciation Day,2024-05-09,176195850,Meitar
169,Volunteer Storytelling and Advocacy,2025-03-09,899039963,Dorot
170,Motivational Speech Event,2024-07-16,990470454,Ortal
171,Green Volunteerism and Sustainability,2024-07-28,243893303,Yetveta
172,Volunteers Making a Difference Event,2024-08-26,580199810,Kfar Blum
173,Mindfulness and Stress Relief Session,2024-06-21,404382400,Ein Habesor
174,Community Service Leadership Program,2024-06-04,170790276,Nir Oz
175,Creative Workshop for Volunteers,2024-10-14,293575183,Mivtachim
176,Stress-Free Volunteering Tips and Tricks,2024-09-03,396994157,Karnei Shomron
177,Volunteer Appreciation Dinner,2024-08-21,128372795,Yetveta
178,Stress Management Workshop for Volunteers,2024-06-29,558281425,Mivaseret Zion
179,Team Building Adventure for Volunteers,2024-04-02,384537612,Otzem
180,Volunteer Skills Enhancement Workshop,2024-06-17,683648300,Safet
181,Building Emotional Intelligence for Volunteers,2024-04-18,146405180,Degania A
182,Volunteer Innovations in Social Responsibility,2024-06-11,153544210,Kfar Yehoshua
183,Resilience and Adaptability Training for Volunteers,2024-12-05,835059909,Yerucham
184,Volunteer Diversity and Inclusion Training,2025-03-08,690387470,Kiryat Ata
185,Volunteer Leadership Retreat,2024-10-07,226633180,Megido
186,Nonprofit Marketing for Volunteers,2024-05-02,393013562,Bnei Yehuda
187,Volunteer Management Skills Workshop,2024-06-18,172700885,Beit Guvrin
188,Volunteer Fundraising Campaign Training,2025-03-09,580199810,Netafim
189,Volunteer Photography Workshop,2024-11-06,881737898,Yad Mordechai
190,Volunteer Creative Problem-Solving Workshop,2024-12-26,153544210,Nir Chen
191,Volunteer Business Skills for Nonprofit Success,2024-08-04,346429196,Kiryat Malachi
192,Leadership and Emotional Intelligence for Volunteers,2024-10-12,404382400,Shekef
193,Networking and Career Building for Volunteers,2024-10-23,608057122,As'el
194,Digital Storytelling for Volunteers,2024-09-12,860686553,Chofetz Chaim
195,Personal Development Workshop,2024-10-16,770027665,Iros
196,Health and Nutrition for Volunteers,2024-05-02,683648300,Giv'at Shmuel
197,Teamwork and Conflict Management for Volunteers,2025-03-13,147051908,Evron
198,Volunteer Appreciation Dinner,2024-06-14,548922089,Mivtachim
199,Volunteer Safety and Crisis Management Training,2024-09-29,742140958,Nofim
200,Interactive Art Workshop for Volunteers,2025-02-27,199383226,Mivaseret Zion
201,Teamwork and Collaboration for Volunteers,2024-09-01,652100224,Keshet
